Date,EUR_to_USD
2023-01-01,1.1248357076505617
2023-01-02,1.093086784941441
2023-01-03,1.1323844269050347
2023-01-04,1.1761514928204013
2023-01-05,1.0882923312638333
2023-01-06,
2023-01-07,
2023-01-08,1.1383717364576456
2023-01-09,1.0765262807032525
2023-01-10,1.1271280021792984
2023-01-11,1.076829115359377
2023-01-12,1.0767135123214873
2023-01-13,
2023-01-14,
2023-01-15,1.0137541083743484
2023-01-16,1.0718856235379515
2023-01-17,1.0493584439832788
2023-01-18,1.1157123666297637
2023-01-19,1.0545987962239396
2023-01-20,
2023-01-21,
2023-01-22,1.0887111849756732
2023-01-23,1.1033764102343964
2023-01-24,1.0287625906893272
2023-01-25,1.072780863773741
2023-01-26,1.1055461294854934
2023-01-27,
2023-01-28,
2023-01-29,1.0699680655040598
2023-01-30,1.0854153125103363
2023-01-31,1.0699146693885302
2023-02-01,1.192613909225447
2023-02-02,1.0993251387631033
2023-02-03,
2023-02-04,
2023-02-05,1.0389578175014489
2023-02-06,1.1104431797502379
2023-02-07,1.0020164938060112
2023-02-08,1.0335906975550786
2023-02-09,1.1098430617934563
2023-02-10,
2023-02-11,
2023-02-12,1.094217585880588
2023-02-13,1.0849448152205357
2023-02-14,1.0260739004816286
2023-02-15,1.0640077895802647
2023-02-16,1.0769680614520107
2023-02-17,
2023-02-18,
2023-02-19,1.0118479922318633
2023-02-20,1.11620419846974
2023-02-21,1.0807458859791843
2023-02-22,1.0661538999847022
2023-02-23,1.1305838144420435
2023-02-24,
2023-02-25,
2023-02-26,1.0580391238388682
2023-02-27,1.0845393812074393
2023-02-28,1.1165631715701783
2023-03-01,1.148777256356118
2023-03-02,1.0760412881077357
2023-03-03,
2023-03-04,
2023-03-05,1.0401896687959666
2023-03-06,1.14062629111971
2023-03-07,1.1678120014285411
2023-03-08,1.0963994939209833
2023-03-09,1.1501766448946014
2023-03-10,
2023-03-11,
2023-03-12,1.1180697802754207
2023-03-13,1.1769018283232986
2023-03-14,1.0982086980445025
2023-03-15,1.1782321827907003
2023-03-16,0.9690127447955128
2023-03-17,
2023-03-18,
2023-03-19,1.0850496324767067
2023-03-20,1.1045880388267753
2023-03-21,1.0006215542699555
2023-03-22,1.0890164056081244
2023-03-23,1.1178556285755874
2023-03-24,
2023-03-25,
2023-03-26,1.0595753198553406
2023-03-27,1.0749121478207733
2023-03-28,1.1457701058851038
2023-03-29,1.1164375554829844
2023-03-30,1.073511989811648
2023-03-31,
2023-04-01,
2023-04-02,1.1484322495266446
2023-04-03,1.0648973453061326
2023-04-04,1.0836168926701117
2023-04-05,1.0803945923433922
2023-04-06,1.0268242525933942
2023-04-07,
2023-04-08,
2023-04-09,1.100255672832123
2023-04-10,1.0882706433312428
2023-04-11,1.0292314628974795
2023-04-12,1.078967733861732
2023-04-13,1.0828642741736616
2023-04-14,
2023-04-15,
2023-04-16,1.120202542840727
2023-04-17,1.1943092950605265
2023-04-18,1.108728890641592
2023-04-19,1.1128775195361382
2023-04-20,1.0962777042116918
2023-04-21,
2023-04-22,
2023-04-23,1.1030115104970515
2023-04-24,1.2231621056242643
2023-04-25,1.0903819517609439
